,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts
year,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
label,,,,,,,,,,,,,
24dash,0.0,0.0,0.0,1.0,6203.0,10229.0,10013.0,8951.0,7683.0,572.0,0.0,0.0,0.0
A World to Win blogs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098.0,404.0,47.0,0.0
Agra-net.com,0.0,0.0,0.0,0.0,32.0,0.0,42.0,3258.0,8246.0,1654.0,1089.0,70.0,0.0
Al-Sharq al-Awsat,0.0,0.0,0.0,20.0,5050.0,4512.0,6985.0,7096.0,6784.0,4303.0,922.0,0.0,0.0
Alliance for Workers' Liberty,19.0,20.0,21.0,28.0,14.0,18.0,15.0,10.0,22.0,25.0,587.0,1002.0,0.0
Ananova,0.0,0.0,0.0,0.0,13674.0,19453.0,21277.0,7595.0,18164.0,6730.0,0.0,0.0,0.0
Andover Advertiser,0.0,0.0,0.0,0.0,1446.0,2095.0,333.0,713.0,671.0,451.0,913.0,918.0,0.0
Ayrshire Post,0.0,0.0,0.0,0.0,321.0,1507.0,1735.0,0.0,20.0,4597.0,1022.0,0.0,0.0
BBC News,61.0,142.0,250.0,757.0,30641.0,2688.0,2256.0,1364.0,1920.0,17154.0,27476.0,33101.0,2962.0
Bakery and Snacks,0.0,0.0,0.0,0.0,272.0,327.0,643.0,872.0,968.0,644.0,81.0,0.0,0.0
Ballyclare Gazette,0.0,0.0,0.0,0.0,0.0,0.0,217.0,253.0,253.0,289.0,222.0,12.0,0.0
Ballymena Times,0.0,0.0,0.0,0.0,70.0,1168.0,844.0,581.0,769.0,906.0,0.0,0.0,0.0
Ballymoney Today,0.0,0.0,1.0,32.0,1143.0,1678.0,2469.0,12135.0,8175.0,0.0,0.0,0.0,0.0
Banbridge Leader,0.0,0.0,0.0,6.0,836.0,2718.0,1525.0,20060.0,8564.0,1102.0,0.0,0.0,0.0
Banbury Guardian,0.0,0.0,0.0,0.0,855.0,7136.0,11537.0,5247.0,11920.0,0.0,595.0,0.0,0.0
Barking and Dagenham Post,0.0,0.0,2.0,0.0,1464.0,2022.0,1545.0,1160.0,0.0,0.0,0.0,0.0,0.0
Barnet Times,0.0,0.0,0.0,0.0,649.0,2181.0,1932.0,12078.0,16715.0,0.0,0.0,0.0,0.0
Barnsley Chronicle,0.0,0.0,0.0,0.0,526.0,491.0,413.0,454.0,1216.0,776.0,102.0,0.0,0.0
Basingstoke Gazette,0.0,0.0,0.0,67.0,3891.0,5050.0,1986.0,1955.0,2022.0,1449.0,5568.0,3267.0,0.0
Beccles and Bungay Journal,0.0,0.0,0.0,0.0,987.0,1227.0,2027.0,1745.0,0.0,0.0,0.0,0.0,0.0
Bedford Times and Citizen,0.0,3.0,0.0,0.0,3042.0,6393.0,5913.0,3702.0,3983.0,882.0,797.0,0.0,0.0
Belfast Media,0.0,0.0,0.0,0.0,23832.0,15517.0,1407.0,2276.0,2199.0,0.0,0.0,0.0,0.0
Belfast Telegraph,0.0,0.0,1.0,3.0,33668.0,31901.0,44150.0,65491.0,64718.0,20197.0,3789.0,0.0,0.0
Belfast Today,0.0,0.0,0.0,0.0,1638.0,0.0,0.0,0.0,0.0,1946.0,0.0,0.0,0.0
Berwick Today,0.0,0.0,0.0,1.0,1602.0,1124.0,919.0,665.0,1501.0,884.0,0.0,0.0,0.0
Bexhill Observer,0.0,0.0,0.0,0.0,4.0,9093.0,4046.0,1968.0,2019.0,573.0,531.0,0.0,0.0
Birmingham Mail,0.0,0.0,0.0,0.0,0.0,3723.0,10152.0,22066.0,28264.0,10784.0,2195.0,3383.0,0.0
Bishop's Stortford Citizen,0.0,0.0,0.0,0.0,1194.0,18924.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Blackburn Citizen,0.0,0.0,0.0,0.0,10281.0,8839.0,3781.0,3477.0,3379.0,1009.0,2838.0,2606.0,0.0
Blackpool Citizen,0.0,0.0,0.0,4.0,4759.0,5444.0,457.0,339.0,443.0,94.0,75.0,6.0,0.0
Blackpool Today,0.0,0.0,0.0,0.0,4.0,6245.0,3864.0,3163.0,86.0,0.0,0.0,0.0,0.0
Bognor Today,0.0,0.0,0.0,0.0,845.0,4530.0,7503.0,2588.0,3511.0,745.0,635.0,1316.0,96.0
Bolton News,0.0,0.0,0.0,0.0,14452.0,14936.0,7190.0,28520.0,23318.0,1756.0,2675.0,5.0,0.0
Border Telegraph,0.0,0.0,54.0,167.0,185.0,169.0,319.0,319.0,282.0,253.0,22.0,0.0,0.0
Borehamwood and Elstree Times,0.0,0.0,0.0,0.0,656.0,1905.0,2956.0,28949.0,24525.0,5954.0,1222.0,963.0,0.0
Boston Standard,0.0,0.0,2.0,0.0,5210.0,2939.0,1106.0,456.0,1850.0,1308.0,0.0,0.0,0.0
Bournemouth Daily Echo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1074.0,4346.0,1928.0,0.0
Bracknell Times,0.0,0.0,0.0,2.0,299.0,946.0,3982.0,23.0,20.0,4214.0,547.0,0.0,0.0
Bradford Telegraph & Argus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,9516.0,4077.0,0.0
Brechin Today,0.0,0.0,21.0,131.0,169.0,124.0,289.0,14680.0,2900.0,636.0,0.0,0.0,0.0
Brighton Evening Argus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2657.0,3899.0,2541.0,0.0
Bromley Times,0.0,0.0,0.0,0.0,6.0,808.0,1028.0,987.0,0.0,0.0,0.0,0.0,0.0
Buckingham Today,0.0,0.0,0.0,1.0,733.0,2196.0,3323.0,35523.0,2492.0,354.0,0.0,0.0,0.0
Bucks Free Press,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.0,2606.0,2363.0,0.0
Bucks Herald,0.0,2.0,0.0,4.0,4476.0,2743.0,902.0,704.0,2399.0,667.0,1329.0,0.0,0.0
Burnley Express,0.0,0.0,1.0,0.0,1942.0,1519.0,1903.0,2108.0,2696.0,1006.0,0.0,0.0,0.0
Bury Free Press,0.0,0.0,0.0,0.0,1432.0,3019.0,2326.0,1998.0,3406.0,1156.0,1803.0,0.0,0.0
Bury Times,0.0,0.0,0.0,0.0,4665.0,13770.0,23277.0,1006.0,1305.0,333.0,876.0,1016.0,0.0
Business Weekly - UK,0.0,0.0,0.0,0.0,0.0,5.0,644.0,829.0,7.0,0.0,0.0,0.0,0.0
Buxton Advertiser,0.0,0.0,0.0,0.0,10113.0,32711.0,44642.0,27513.0,2520.0,1258.0,0.0,0.0,0.0
Cambridge Evening News,3.0,4.0,9.0,69.0,10691.0,10154.0,9278.0,5064.0,2789.0,1423.0,0.0,0.0,0.0
Cambs Times,0.0,0.0,0.0,0.0,346.0,911.0,1700.0,1925.0,3566.0,1188.0,2285.0,837.0,0.0
Chard & Ilminster News,0.0,0.0,0.0,0.0,562.0,1450.0,1444.0,2948.0,3001.0,1269.0,1075.0,920.0,0.0
Cheshire Online,0.0,9.0,5.0,2.0,6354.0,19036.0,18897.0,0.0,0.0,8630.0,1654.0,0.0,0.0
Chester Evening Leader,0.0,0.0,0.0,0.0,481.0,648.0,1072.0,0.0,0.0,0.0,0.0,0.0,0.0
Chester Standard,0.0,0.0,0.0,0.0,6717.0,7215.0,3147.0,3734.0,2656.0,1544.0,973.0,0.0,0.0
Chichester Observer,0.0,0.0,0.0,0.0,1368.0,6746.0,9662.0,3208.0,3367.0,1643.0,0.0,0.0,0.0
Chingford Guardian,0.0,0.0,0.0,0.0,2944.0,2939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chorley Citizen,0.0,0.0,0.0,3.0,3697.0,10795.0,1550.0,1383.0,2265.0,327.0,523.0,382.0,0.0
Clitheroe Today,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1560.0,159.0,0.0,0.0,0.0,0.0
Colchester Daily Gazette,0.0,0.0,0.0,0.0,0.0,6529.0,7411.0,0.0,0.0,2538.0,3920.0,7118.0,642.0
Cornish Guardian,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,37.0,7125.0,9130.0,676.0,0.0
Country Life,0.0,0.0,0.0,1.0,228.0,375.0,806.0,932.0,403.0,80.0,0.0,0.0,0.0
County Times,0.0,0.0,0.0,0.0,530.0,440.0,203.0,381.0,17.0,1.0,18.0,0.0,0.0
Coventry Telegraph,0.0,0.0,0.0,0.0,7855.0,6759.0,2767.0,0.0,0.0,6176.0,649.0,0.0,0.0
Crawley Observer,0.0,0.0,0.0,0.0,1803.0,3310.0,3326.0,1506.0,2299.0,548.0,3018.0,0.0,0.0
Croydon Guardian,0.0,0.0,0.0,0.0,1971.0,1676.0,2001.0,5809.0,3989.0,1146.0,1737.0,992.0,0.0
Cumberland & Westmorland Herald,0.0,0.0,0.0,0.0,243.0,299.0,354.0,380.0,400.0,354.0,104.0,0.0,0.0
Daily Express,0.0,0.0,0.0,0.0,10271.0,2027.0,3152.0,16.0,13.0,4093.0,84.0,0.0,0.0
Daily Post,0.0,0.0,0.0,0.0,5776.0,21079.0,22649.0,0.0,0.0,8679.0,1658.0,6100.0,299.0
Daily Record,0.0,0.0,0.0,0.0,4138.0,16098.0,19235.0,0.0,1.0,12058.0,0.0,0.0,0.0
Darlington & Stockton Times,0.0,0.0,0.0,0.0,1261.0,4408.0,3683.0,0.0,1.0,1472.0,8176.0,3179.0,0.0
Derby Evening Telegraph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8588.0,13018.0,0.0,0.0
Derbyshire Times,0.0,0.0,0.0,0.0,0.0,1252.0,1895.0,0.0,0.0,1453.0,0.0,0.0,0.0
Derry Journal,0.0,0.0,0.0,0.0,0.0,0.0,538.0,0.0,0.0,1905.0,775.0,0.0,0.0
Diss Mercury,0.0,0.0,0.0,0.0,114.0,979.0,1225.0,0.0,0.0,848.0,519.0,404.0,0.0
Doncaster Free Press,0.0,0.0,0.0,11.0,3660.0,1734.0,1693.0,0.0,1.0,2255.0,0.0,0.0,0.0
Donegal News,0.0,0.0,0.0,0.0,2426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Driffield Times & Post,0.0,0.0,0.0,1.0,11.0,2317.0,3106.0,0.0,1.0,258.0,743.0,0.0,0.0
Dromore Leader,0.0,0.0,0.0,4.0,411.0,607.0,511.0,0.0,0.0,1.0,166.0,0.0,0.0
Dunmow Broadcast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,521.0,409.0,0.0
EUbusiness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2142.0,2623.0,1740.0,0.0
Ealing Times,0.0,0.0,0.0,0.0,1717.0,1717.0,401.0,12.0,40.0,132.0,162.0,158.0,0.0
East Anglian Daily Times,0.0,0.0,0.0,0.0,4748.0,7983.0,5847.0,0.0,0.0,0.0,0.0,0.0,0.0
East Lothian Courier,0.0,0.0,0.0,0.0,859.0,922.0,723.0,0.0,12.0,757.0,1611.0,364.0,0.0
Eastbourne Herald,0.0,0.0,0.0,0.0,2971.0,3535.0,3327.0,0.0,0.0,0.0,0.0,0.0,0.0
Eastern Daily Press,0.0,0.0,0.0,0.0,7874.0,0.0,0.0,0.0,1.0,5743.0,7670.0,6620.0,0.0
Eastwood Advertiser,0.0,0.0,1.0,0.0,2414.0,7792.0,8084.0,3.0,3.0,618.0,633.0,0.0,0.0
Echo - Essex News and Sports,0.0,0.0,0.0,0.0,6317.0,6664.0,5445.0,0.0,10.0,2501.0,2520.0,3065.0,0.0
Edgware & Mill Hill Times,0.0,0.0,1.0,0.0,3288.0,4467.0,3287.0,0.0,0.0,3216.0,0.0,0.0,0.0
Ely Standard,0.0,0.0,0.0,0.0,735.0,522.0,819.0,0.0,0.0,584.0,1532.0,1319.0,0.0
Environmental Agency UK,0.0,0.0,0.0,0.0,0.0,9.0,524.0,0.0,1.0,603.0,266.0,111.0,0.0
Epping Forest Guardian,0.0,0.0,0.0,0.0,2947.0,2902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Epsom Guardian,0.0,0.0,0.0,0.0,3052.0,3393.0,529.0,34.0,608.0,2532.0,1392.0,872.0,0.0
Essex Chronicle,0.0,0.0,0.0,0.0,0.0,0.0,714.0,0.0,0.0,3156.0,3355.0,0.0,0.0
Evening Gazette,0.0,0.0,0.0,0.0,5659.0,5946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Evening Star (Ipswich),0.0,0.0,0.0,6.0,8662.0,11689.0,9697.0,0.0,0.0,2930.0,3708.0,3355.0,215.0
Evening Telegraph,0.0,0.0,0.0,0.0,1441.0,2073.0,2197.0,0.0,0.0,135.0,0.0,0.0,0.0
Express and Star,0.0,0.0,0.0,0.0,0.0,9543.0,14104.0,0.0,0.0,1885.0,1060.0,3716.0,202.0
Farmers Guardian,0.0,0.0,0.0,0.0,2136.0,4489.0,5054.0,1.0,134.0,4363.0,1388.0,1608.0,102.0
Farmers Weekly Interactive,0.0,0.0,0.0,15.0,3493.0,5325.0,6910.0,0.0,6.0,5324.0,3026.0,7.0,0.0
Farming UK,0.0,0.0,0.0,0.0,0.0,0.0,3023.0,0.0,0.0,1053.0,784.0,1545.0,0.0
Food Naviagtor,0.0,0.0,0.0,0.0,1114.0,434.0,1298.0,0.0,0.0,0.0,0.0,0.0,0.0
Food Navigator,0.0,0.0,0.0,0.0,242.0,301.0,460.0,0.0,0.0,991.0,1390.0,2412.0,127.0
Fruit Net (UK & Germany),0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,1576.0,0.0,0.0,0.0
Gazette & Herald,0.0,0.0,0.0,0.0,932.0,4013.0,534.0,0.0,0.0,1224.0,3742.0,2404.0,0.0
Gazette Live,0.0,0.0,2.0,27.0,4278.0,2.0,2988.0,12.0,251.0,9597.0,2225.0,0.0,0.0
Glasgow Evening Times,0.0,0.0,0.0,0.0,401.0,1143.0,1476.0,0.0,1.0,1388.0,2623.0,0.0,0.0
Gloucestershire County Gazette,0.0,0.0,0.0,0.0,9.0,1544.0,1218.0,0.0,0.0,469.0,185.0,0.0,0.0
Google News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,310.0,2243.0,3779.0,911.0,53.0
Grantham Today,0.0,0.0,0.0,0.0,4837.0,3132.0,2560.0,0.0,0.0,2370.0,679.0,0.0,0.0
Great Yarmouth Mercury 24,0.0,0.0,0.0,0.0,0.0,2295.0,4715.0,0.0,0.0,0.0,0.0,0.0,0.0
Grimsby Telegraph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1425.0,1906.0,0.0,0.0
Guardian Series,0.0,0.0,0.0,0.0,0.0,2039.0,10564.0,38932.0,21150.0,7104.0,6238.0,5392.0,0.0
Hackney Gazette,0.0,0.0,7.0,20.0,533.0,1422.0,1420.0,0.0,0.0,929.0,68.0,0.0,0.0
Hampshire Chronicle,0.0,0.0,0.0,43.0,3312.0,3962.0,2504.0,0.0,0.0,776.0,1640.0,1219.0,0.0
Hampstead and Highgate Express,0.0,0.0,0.0,0.0,746.0,1155.0,1135.0,0.0,0.0,370.0,193.0,145.0,42.0
Harborough Mail,0.0,0.0,0.0,0.0,700.0,1119.0,1093.0,0.0,0.0,749.0,890.0,0.0,0.0
Haringey Independent,1.0,4.0,6.0,3.0,19.0,869.0,2434.0,0.0,0.0,2964.0,0.0,0.0,0.0
Harlow Citizen,0.0,0.0,0.0,0.0,587.0,1275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrow Times,0.0,161.0,90.0,2.0,2078.0,3543.0,2996.0,118.0,167.0,2852.0,1168.0,957.0,0.0
Hartlepool Mail,1.0,0.0,0.0,1.0,3133.0,5371.0,8592.0,6.0,138.0,9268.0,8893.0,0.0,0.0
Hemel Today,0.0,0.0,0.0,7.0,1984.0,3944.0,9614.0,0.0,0.0,1359.0,2334.0,0.0,0.0
"Hendon & Finchley, Barnet & Potters bar, and Edgeware & Mills hill Times",0.0,0.0,0.0,0.0,6.0,10.0,24.0,50.0,424.0,592.0,896.0,1153.0,0.0
Herald and Post,0.0,0.0,0.0,0.0,6988.0,7478.0,12436.0,0.0,0.0,0.0,0.0,0.0,0.0
Hertferdshire Mercury,0.0,0.0,0.0,0.0,742.0,3271.0,3759.0,0.0,0.0,435.0,963.0,1902.0,0.0
Hexham Courant,0.0,0.0,0.0,13.0,2492.0,1381.0,373.0,0.0,0.0,310.0,463.0,467.0,19.0
Highland News,0.0,0.0,0.0,0.0,1203.0,713.0,1931.0,0.0,0.0,451.0,356.0,246.0,0.0
Hillingdon Times,0.0,0.0,0.0,0.0,3668.0,2441.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0
Horncastle News,1.0,0.0,0.0,2.0,6621.0,11978.0,16593.0,2.0,0.0,410.0,819.0,0.0,0.0
Horticulture Week,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1277.0,0.0,0.0,0.0
Hucknall Dispatch,0.0,0.0,0.0,0.0,2797.0,927.0,2018.0,0.0,0.0,945.0,763.0,0.0,0.0
