,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts,n_transcripts
Hull Daily Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7516.0,10973.0,0.0,0.0
Hunts Post,0.0,0.0,0.0,0.0,319.0,779.0,1794.0,0.0,1.0,540.0,935.0,1007.0,0.0
IC Newcastle,0.0,0.0,0.0,14.0,23515.0,7510.0,1376.0,0.0,6.0,1700.0,16.0,0.0,0.0
IC Teesside,0.0,0.0,0.0,9.0,1969.0,2260.0,3348.0,0.0,0.0,0.0,0.0,0.0,0.0
ITN News,0.0,0.0,0.0,0.0,8466.0,15734.0,13744.0,0.0,0.0,0.0,0.0,0.0,0.0
Ilford Recorder,0.0,0.0,0.0,0.0,908.0,1265.0,1660.0,1.0,0.0,345.0,736.0,1010.0,0.0
Ilkeston Advertiser,1.0,0.0,0.0,0.0,791.0,1048.0,895.0,0.0,4.0,804.0,1810.0,0.0,0.0
Ilkley Gazette,0.0,0.0,0.0,0.0,1371.0,1229.0,842.0,0.0,0.0,2198.0,0.0,0.0,0.0
Impartial Reporter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1894.0,64.0,0.0,0.0
In The News,0.0,0.0,0.0,3.0,72.0,17895.0,17762.0,0.0,0.0,690.0,0.0,0.0,0.0
Inspire Magazine,0.0,0.0,0.0,0.0,308.0,1016.0,887.0,0.0,0.0,250.0,0.0,0.0,0.0
Insurance Insight,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1258.0,0.0,0.0
International Business Times,0.0,0.0,0.0,0.0,0.0,23542.0,15598.0,0.0,0.0,23278.0,3029.0,18224.0,1464.0
Isle of Wight County Press,0.0,0.0,0.0,0.0,578.0,2769.0,4400.0,0.0,0.0,1304.0,2633.0,1654.0,0.0
Journal Live,0.0,0.0,0.0,0.0,2890.0,3558.0,4789.0,0.0,0.0,8021.0,745.0,0.0,0.0
Kenilworth Weekly News,0.0,0.0,0.0,0.0,0.0,950.0,6701.0,0.0,0.0,611.0,536.0,0.0,0.0
Kingston Guardian,0.0,0.0,0.0,0.0,3066.0,3320.0,330.0,33.0,454.0,2574.0,1546.0,961.0,0.0
Lancashire Evening Post,0.0,0.0,0.0,10.0,9846.0,9708.0,8091.0,0.0,19.0,4883.0,6361.0,1573.0,0.0
Lancashire Evening Telegraph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4313.0,3670.0,2.0,0.0
Lancashire Telegraph,0.0,2.0,0.0,5.0,11787.0,19978.0,18429.0,142.0,666.0,1893.0,5522.0,6005.0,0.0
Leamington Observer,0.0,0.0,0.0,0.0,0.0,893.0,0.0,0.0,0.0,71.0,776.0,611.0,46.0
Leicester Mercury,0.0,0.0,0.0,0.0,0.0,0.0,1124.0,0.0,0.0,10574.0,9246.0,0.0,0.0
Leicester Sound,0.0,0.0,0.0,0.0,1249.0,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leigh Journal,0.0,0.0,0.0,64.0,3221.0,9043.0,2862.0,33.0,57.0,2093.0,1364.0,719.0,0.0
Lincolnshire Echo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4529.0,7310.0,0.0,0.0
Lisburn Today,0.0,0.0,0.0,15.0,3731.0,2791.0,2782.0,0.0,0.0,0.0,0.0,0.0,0.0
Liverpool Daily Post,0.0,0.0,0.0,0.0,11083.0,12704.0,15284.0,0.0,0.0,0.0,0.0,0.0,0.0
Liverpool Echo,0.0,0.0,0.0,0.0,2.0,1226.0,725.0,6.0,29.0,29349.0,2354.0,0.0,0.0
Local London,0.0,0.0,0.0,0.0,0.0,21.0,3.0,5.0,14.0,2813.0,5825.0,4624.0,0.0
London Turkish Gazette,0.0,0.0,0.0,0.0,0.0,222.0,810.0,0.0,0.0,158.0,0.0,0.0,0.0
Louth Leader,0.0,0.0,0.0,0.0,6513.0,12784.0,14477.0,0.0,0.0,88.0,1640.0,0.0,0.0
Lurgan Mail,0.0,0.0,1.0,1.0,369.0,1129.0,763.0,4.0,10.0,1396.0,2307.0,0.0,0.0
Luton News Herald and Post,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1526.0,0.0,0.0,0.0
Lynn News,0.0,0.0,0.0,0.0,1814.0,0.0,0.0,0.0,0.0,2397.0,0.0,0.0,0.0
Manchester Evening News,13.0,26.0,38.0,165.0,22701.0,11.0,10.0,4.0,46.0,11951.0,944.0,0.0,0.0
Mansfield Today,0.0,0.0,0.0,0.0,7490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mansfield and Ashfield Chad,0.0,0.0,0.0,0.0,2163.0,6.0,0.0,0.0,91.0,1794.0,1639.0,100.0,4.0
Matlock Mercury,0.0,0.0,0.0,1.0,925.0,0.0,0.0,0.0,1.0,879.0,1505.0,0.0,0.0
Melton Times,0.0,0.0,0.0,1.0,1876.0,2.0,0.0,0.0,1.0,2599.0,1411.0,0.0,0.0
Metro - London,0.0,0.0,0.0,0.0,29066.0,3.0,0.0,0.0,0.0,3178.0,6216.0,4699.0,309.0
Morning Star Online,0.0,0.0,0.0,0.0,1286.0,0.0,1.0,0.0,0.0,2981.0,5674.0,0.0,0.0
Morpeth Herald,0.0,0.0,0.0,4.0,1493.0,3.0,0.0,0.0,0.0,120.0,1814.0,0.0,0.0
Newbury Today,0.0,0.0,26.0,40.0,373.0,45.0,54.0,46.0,65.0,1333.0,2294.0,1362.0,0.0
Newham Recorder,0.0,0.0,0.0,0.0,1445.0,2.0,0.0,0.0,0.0,1147.0,1517.0,1135.0,0.0
Newry Democrat,2.0,0.0,1.0,14.0,1005.0,0.0,0.0,2.0,14.0,422.0,366.0,122.0,0.0
News & Star,0.0,2.0,4.0,32.0,15151.0,1.0,0.0,5422.0,6176.0,4499.0,1559.0,6.0,0.0
News Guardian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1561.0,0.0,0.0
News Post Leader,0.0,0.0,0.0,0.0,1643.0,4289.0,1854.0,844.0,2276.0,474.0,678.0,0.0,0.0
News Shopper,0.0,0.0,0.0,0.0,4263.0,0.0,0.0,0.0,3.0,872.0,1884.0,3162.0,0.0
News Wales,0.0,0.0,0.0,0.0,1983.0,0.0,0.0,1.0,20.0,684.0,0.0,0.0,0.0
NewsNet Scotland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,659.0,2233.0,2046.0,0.0
North Tyneside Today,0.0,0.0,0.0,0.0,2140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Wales Chronicle,0.0,0.0,0.0,0.0,3053.0,0.0,0.0,9.0,12.0,734.0,456.0,610.0,0.0
North-West Evening Mail,0.0,0.0,0.0,0.0,3691.0,0.0,0.0,0.0,5.0,2341.0,1331.0,1834.0,71.0
Northampton Chronicle & Echo,0.0,0.0,0.0,0.0,6837.0,0.0,0.0,0.0,0.0,3147.0,6797.0,2917.0,153.0
Northamptonshire Evening Telegraph,0.0,0.0,0.0,0.0,1282.0,0.0,0.0,0.0,0.0,2059.0,0.0,0.0,0.0
Northern Ireland Executive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.0,2208.0,2193.0,146.0
Northumberland Gazette,0.0,0.0,0.0,0.0,3438.0,1.0,1.0,0.0,16.0,716.0,1047.0,0.0,0.0
Norwich Evening News 24,0.0,0.0,0.0,0.0,2378.0,6415.0,7671.0,0.0,1.0,5121.0,5113.0,6035.0,440.0
Nottingham Post,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8456.0,14544.0,0.0,0.0
Ongar Guardian,0.0,0.0,0.0,0.0,2978.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Open Democracy,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,15.0,1008.0,0.0,0.0,0.0
Ormskirk Advertiser,0.0,5.0,0.0,5.0,1331.0,1081.0,473.0,0.0,0.0,408.0,2892.0,1301.0,0.0
Oxford Mail,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2685.0,19660.0,23085.0,1799.0
PR Newswire,0.0,0.0,0.0,0.0,1459.0,0.0,0.0,0.0,9.0,3318.0,817.0,0.0,0.0
Paisley Daily Express,0.0,0.0,0.0,0.0,130.0,3633.0,10499.0,0.0,32.0,4576.0,0.0,0.0,0.0
Pendle Today,0.0,0.0,0.0,1.0,9892.0,5.0,0.0,0.0,0.0,880.0,0.0,0.0,0.0
Peterborough Evening Telegraph,0.0,0.0,0.0,0.0,10737.0,4.0,0.0,0.0,30.0,8252.0,1873.0,0.0,0.0
Petersfield Post,0.0,1.0,1.0,1.0,3.0,11.0,5.0,4.0,9.0,5.0,4128.0,1185.0,0.0
Plymouth Herald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3344.0,0.0,0.0
Preston Citizen,0.0,0.0,0.0,12.0,1850.0,332.0,13.0,25.0,94.0,101.0,206.0,44.0,0.0
Reading Post,0.0,0.0,0.0,0.0,1.0,3089.0,7072.0,0.0,0.0,2090.0,2159.0,3688.0,23.0
Redhill and Reigate Life,0.0,0.0,0.0,0.0,1055.0,0.0,0.0,0.0,0.0,360.0,881.0,908.0,5.0
Retford Guardian,0.0,0.0,0.0,6.0,750.0,0.0,0.0,0.0,0.0,2136.0,1549.0,0.0,0.0
Reuters AlertNet,0.0,0.0,0.0,1.0,4768.0,27947.0,24484.0,12705.0,4151.0,11593.0,5795.0,0.0,0.0
Richmond and Twickenham Times,0.0,0.0,0.0,0.0,2546.0,0.0,0.0,0.0,2.0,1715.0,603.0,829.0,0.0
Ripley & Heanor News,0.0,0.0,0.0,0.0,641.0,0.0,0.0,0.0,7.0,942.0,1729.0,0.0,0.0
Rochdale Observer,0.0,0.0,2.0,2.0,1415.0,0.0,0.0,0.0,0.0,449.0,53.0,0.0,0.0
Romsey Advertiser,0.0,0.0,0.0,31.0,1303.0,0.0,0.0,0.0,0.0,399.0,269.0,240.0,0.0
Royston Crow,0.0,0.0,0.0,0.0,1964.0,0.0,0.0,0.0,0.0,957.0,1340.0,1550.0,48.0
Rutland News,0.0,0.0,0.0,0.0,1341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rutland Times,0.0,0.0,0.0,0.0,2455.0,6.0,0.0,0.0,12.0,3837.0,2253.0,0.0,0.0
Saffron Walden Reporter,0.0,0.0,0.0,0.0,1050.0,0.0,0.0,0.0,6.0,864.0,1191.0,809.0,0.0
Sale & Altrincham Messenger,0.0,0.0,0.0,0.0,1949.0,0.0,0.0,0.0,0.0,852.0,1883.0,922.0,0.0
Scotsman,0.0,2.0,0.0,0.0,45802.0,0.0,0.0,0.0,0.0,0.0,978.0,0.0,0.0
Scunthorpe Telegraph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2667.0,6527.0,0.0,0.0
Sheffield Today,0.0,0.0,0.0,1.0,7418.0,1.0,0.0,0.0,0.0,6279.0,0.0,0.0,0.0
Skegness Today,0.0,0.0,0.0,0.0,4168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SkyNews,3.0,14.0,27.0,140.0,7142.0,0.0,0.0,0.0,2.0,4028.0,9080.0,3412.0,0.0
Slough & South Bucks Observer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1580.0,934.0,0.0,0.0
Somerset County Gazette,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.0,2205.0,1842.0,0.0
South London Press,0.0,0.0,0.0,0.0,5721.0,2127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Wales Argus,0.0,0.0,0.0,0.0,3023.0,0.0,0.0,0.0,0.0,675.0,0.0,0.0,0.0
South Wales Evening Post,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7466.0,3707.0,814.0
Southern Daily Echo,0.0,0.0,0.0,389.0,4315.0,6644.0,7102.0,13822.0,23545.0,5279.0,4633.0,2729.0,0.0
Spalding Guardian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1187.0,3124.0,0.0,0.0
Spalding Today,0.0,0.0,0.0,0.0,4451.0,2336.0,2190.0,0.0,0.0,0.0,0.0,0.0,0.0
St Albans Observer,0.0,0.0,0.0,0.0,2083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stamford Mercury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,0.0,0.0
Streatham Guardian,0.0,0.0,0.0,0.0,2998.0,1.0,7.0,12.0,116.0,1189.0,0.0,0.0,0.0
Sunderland Echo,0.0,0.0,0.0,0.0,7418.0,0.0,0.0,0.0,0.0,2896.0,0.0,0.0,0.0
Surrey Advertiser,0.0,0.0,0.0,0.0,0.0,1.0,14.0,82.0,154.0,4520.0,216.0,0.0,0.0
Sutton Guardian,0.0,0.0,0.0,0.0,3022.0,0.0,0.0,1.0,0.0,1700.0,1764.0,1019.0,0.0
Telegraph UK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1469.0,0.0,0.0
The Bath Chronicle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4863.0,5588.0,0.0,0.0
The Berwickshire News,1.0,0.0,0.0,0.0,425.0,776.0,705.0,823.0,13284.0,0.0,244.0,0.0,0.0
The Courier & Advertiser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2646.0,0.0,0.0,0.0
The Cumberland News,5.0,3.0,12.0,24.0,4870.0,2391.0,2308.0,320.0,1.0,1.0,0.0,0.0,0.0
The Daily Mail,0.0,0.0,0.0,0.0,0.0,22958.0,44852.0,7.0,41612.0,18421.0,52148.0,26250.0,0.0
The Daily Star,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,9137.0,12074.0,0.0,0.0
The Daily Telegraph,1.0,0.0,0.0,1.0,35891.0,10823.0,14079.0,34885.0,92974.0,44766.0,63093.0,49236.0,3066.0
The Guardian,17.0,16.0,28.0,120.0,46281.0,17037.0,734.0,0.0,2.0,1975.0,7072.0,2637.0,0.0
The Guardian Europe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.0,2742.0,13761.0,0.0
The Herald (Scotland),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7703.0,14831.0,15012.0,529.0
The Huddersfield Daily Examiner,0.0,0.0,0.0,0.0,4706.0,5180.0,9179.0,0.0,0.0,0.0,0.0,0.0,0.0
The Independent UK,0.0,0.0,0.0,0.0,26183.0,42727.0,43496.0,0.0,0.0,5237.0,11525.0,0.0,0.0
The Northern Echo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8593.0,0.0,0.0,0.0
The Pig Site - UK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1075.0,0.0,0.0,0.0
The Press (York),0.0,0.0,0.0,55.0,2.0,4.0,45.0,117.0,431.0,2901.0,6728.0,3929.0,0.0
The Press and Journal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,1914.0,1031.0,0.0
The Reading Chronicle,0.0,0.0,0.0,0.0,794.0,64.0,1886.0,0.0,0.0,4741.0,6.0,0.0,0.0
The Scotsman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11206.0,14539.0,0.0,0.0
This Is Exeter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8656.0,6281.0,0.0,0.0
This Is Gloucestershire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12457.0,16428.0,0.0,0.0
This is Cheshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,1826.0,2502.0,0.0
Times & Star,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,711.0,375.0,417.0,30.0
Tyrone Times,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1129.0,2550.0,0.0,0.0
UK Uncut on Twitter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2492.0,0.0,0.0,0.0
Wandsworth Guardian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8648.0,0.0,0.0,0.0
West Sussex County Times,0.0,0.0,0.0,0.0,560.0,94.0,0.0,0.0,0.0,938.0,2486.0,0.0,0.0
Western Mail,0.0,0.0,0.0,0.0,10239.0,26147.0,33015.0,0.0,2.0,5841.0,460.0,0.0,0.0
Wharf,0.0,0.0,0.0,0.0,855.0,522.0,501.0,0.0,0.0,644.0,1069.0,1366.0,169.0
Wiltshire News / This Is Wiltshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3369.0,2678.0,10238.0,252.0
Wirral Globe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.0,791.0,1076.0,0.0
Wisbech Standard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1112.0,2404.0,1589.0,0.0
Wokingham Times,0.0,0.0,0.0,13.0,237.0,1010.0,4180.0,5.0,42.0,4069.0,1371.0,0.0,0.0
Worcester News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0,5471.0,4045.0,0.0
Worksop Guardian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1256.0,2573.0,0.0,0.0
World Nuclear News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,463.0,354.0,0.0
Worthing Herald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,654.0,597.0,1748.0,84.0
Yorkshire Evening Post,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10101.0,9713.0,0.0,0.0
Yorkshire Post,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.0,0.0,0.0
Your Local Guardian,0.0,0.0,0.0,0.0,66.0,2053.0,3969.0,41.0,472.0,1494.0,1059.0,3.0,0.0
enfieldindependent.co.uk,5.0,11.0,38.0,63.0,2235.0,3296.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
